,SEM_TT,fami_estratovivienda,estu_genero,punt_c_naturales,punt_lectura_critica,punt_matematicas,punt_sociales_ciudadanas,punt_ingles,estu_cod_reside_mcpio,cole_cod_mcpio_ubicacion,estu_cod_mcpio_presentacion,PUNT_TOTAL
0,20142,,,48.68546637744035,47.3470715835141,48.06941431670282,47.68112798264642,47.767895878524946,,14633.084598698482,14632.444685466377,239.55097613882864
1,20142,,F,46.091937765205095,48.0990099009901,46.05799151343706,47.86138613861386,47.3041018387553,,21098.158415841583,20877.90664780764,235.41442715700143
2,20142,,M,48.35558583106267,47.94550408719346,48.83242506811989,48.237057220708444,49.01226158038147,,22749.57084468665,22624.445504087194,242.38283378746593
3,20142,Estrato 1,,46.44,46.88,46.96,48.2,45.88,,41729.96,41712.28,234.36
4,20142,Estrato 1,F,45.92403323308727,46.621282541997026,46.048194052067196,46.87334062395577,46.40282967283332,37563.17743552356,37584.422506759016,37499.25737416082,231.86968012394058
5,20142,Estrato 1,M,47.91002137786383,45.84130969667635,47.81335713133269,46.76284688609229,46.92097249112617,37482.956689657956,37494.07915859955,37401.2315565505,235.2485075830913
6,20142,Estrato 2,,47.0,48.375,46.125,45.5,49.125,,33730.25,33692.875,236.125
7,20142,Estrato 2,F,49.37552313415485,51.072647833837095,49.333081453925445,50.53159149035108,49.27594357901263,8.707728507238219e+302,30938.694199023485,30899.14139153685,249.5887874912811
8,20142,Estrato 2,M,51.8604987688322,50.56731745457516,51.7863953040576,50.89221738572312,50.235415621243774,31160.960777677938,31179.87562287755,31108.838664503855,255.34184453443186
9,20142,Estrato 3,,51.666666666666664,55.833333333333336,55.0,58.0,50.166666666666664,1.4980776123852632e+307,29337.333333333332,29337.333333333332,270.6666666666667
10,20142,Estrato 3,F,53.02819292807644,55.034648871690585,52.82762433120767,53.821563246530175,54.023474363783535,26882.669917671912,26931.65066829875,26799.210874415116,268.7355037412884
11,20142,Estrato 3,M,55.355062013267954,54.3310554458521,55.36276097712498,54.188901954693705,54.998335958820526,26672.371014621374,26767.696257016705,26615.638681191896,274.23611634975924
12,20142,Estrato 4,,77.0,72.0,61.0,58.0,66.0,11001.0,11001.0,11001.0,334.0
13,20142,Estrato 4,F,58.525029916234544,59.86009174311926,58.48454327881931,58.09144395692062,63.8093338651775,27665.79188272836,27888.315815715996,27666.31840845632,298.77044276027124
14,20142,Estrato 4,M,60.31785367956039,58.62342419997845,60.87275078116582,58.00743454369141,63.81564486585497,27584.287145781705,27866.711776748194,27584.54035125525,301.63710807025103
15,20142,Estrato 5,F,60.130526315789474,61.58315789473684,60.57473684210526,59.602105263157895,68.67333333333333,24074.725263157896,24318.792280701753,24054.605263157893,310.56385964912283
16,20142,Estrato 5,M,61.757707653246285,59.816467174465,62.814653608995286,59.06819006166123,68.51432716721074,23534.27022125499,23908.345665578527,23579.464272760248,311.97134566557855
17,20142,Estrato 6,F,61.232,62.11644444444445,61.93333333333333,59.70488888888889,73.02666666666667,23019.76,23031.421333333332,23111.21422222222,318.0133333333333
18,20142,Estrato 6,M,63.51740357478833,60.940733772342426,64.84854186265287,60.048918156161804,73.61900282220132,23432.20978363123,23384.71119473189,23478.902163687675,322.9746001881468
19,20151,Estrato 1,F,39.743909348441925,44.45099150141643,41.99376770538244,43.49235127478754,44.210764872521246,39062.793767705385,38537.613031161476,38751.137677053826,213.8917847025496
20,20151,Estrato 1,M,43.503439649781114,44.921826141338336,45.41838649155722,45.03064415259537,45.05878674171357,39593.66103814884,39407.51156973108,38969.31207004378,223.9330831769856
21,20151,Estrato 2,F,44.37301119622864,47.733352975839715,45.29846788450206,46.93842074248674,46.632292280494994,37380.89893930466,37425.96405421332,36909.333824395995,230.97554507955215
22,20151,Estrato 2,M,46.95292479108635,47.40194986072424,48.52479108635097,47.869359331476325,47.255710306406684,35766.862395543176,35724.677715877435,35197.699442896934,238.00473537604458
23,20151,Estrato 3,F,52.3558853986883,53.469451156368656,51.29168104936141,53.283051432516395,53.719710044874006,49043.89920607525,49155.25923369003,48764.16189161201,264.11977908180876
24,20151,Estrato 3,M,53.86019690576653,52.38002812939522,54.246132208157526,53.37721518987342,53.297327707454286,,45463.2,45118.80675105485,267.16090014064696
25,20151,Estrato 4,F,62.291314837153195,61.00482509047045,60.722557297949336,60.87997587454765,68.0615199034982,45527.60735826297,46264.88721351025,45365.35826296743,312.9601930036188
26,20151,Estrato 4,M,64.23185143500281,59.94485087225661,64.50703432751828,61.909397861564436,67.90039392234102,42419.614518851995,43555.25998874508,42344.33708497468,318.4935284186832
27,20151,Estrato 5,F,66.66095890410959,64.28424657534246,65.7404109589041,64.21369863013699,76.35684931506849,38468.69452054794,39139.61643835616,38508.43424657534,337.25616438356167
28,20151,Estrato 5,M,68.6618911174785,63.009312320916905,69.56590257879657,65.0580229226361,76.08739255014326,38163.735673352436,39020.39111747851,38114.53438395415,342.38252148997134
29,20151,Estrato 6,F,69.14772727272727,65.99532085561498,70.0909090909091,65.97058823529412,83.54211229946524,28128.37165775401,28775.430481283423,27864.90975935829,354.7466577540107
30,20151,Estrato 6,M,71.29926470588235,64.82058823529412,73.36029411764706,67.07573529411765,83.24779411764706,25667.475,26251.51029411765,25459.89044117647,359.80367647058824
31,20152,,,66.0,65.0,76.0,62.0,73.0,76001.0,76001.0,76001.0,342.0
32,20152,,F,45.77142857142857,47.785714285714285,46.52857142857143,46.542857142857144,46.82857142857143,31701.285714285714,31611.77142857143,31698.52857142857,233.45714285714286
33,20152,,M,48.359375,46.21875,47.328125,47.921875,46.6875,,35964.03125,,236.515625
34,20152,Estrato 1,,45.729151817533854,45.690662865288665,44.38774055595153,44.704205274411976,46.0,39454.28367783321,39494.35709194583,39257.93228795438,226.51176051318603
35,20152,Estrato 1,F,46.07395016066531,46.68620631337456,45.153150437141996,46.28880048824607,46.53215879762053,37410.0633690449,37393.76564924226,,230.73426619704847
36,20152,Estrato 1,M,47.9278857726043,46.60499889277221,47.906559602553365,46.35835668139761,46.90447031185312,37513.63607829544,37471.87250512694,,235.70227126118058
37,20152,Estrato 2,,49.184350132625994,48.683023872679044,48.6657824933687,48.53183023872679,48.58090185676392,37216.637931034486,37284.989389920425,37173.20557029178,243.64588859416446
38,20152,Estrato 2,F,49.684721824978055,50.33753809434576,49.279723452309334,50.02954839091456,49.83260185614392,30690.74411448522,30684.259603720177,,249.16413361869164
39,20152,Estrato 2,M,52.09399671926077,50.64448824008402,52.81614878978486,50.50634315588232,50.619528659263366,30917.444127122744,30878.55131760624,,256.68050556427534
40,20152,Estrato 3,,51.62199312714777,51.44329896907217,51.74570446735395,51.15807560137457,52.446735395189,29647.05498281787,29895.274914089347,29431.71821305842,258.41580756013747
41,20152,Estrato 3,F,53.42790089588066,54.02224698872648,53.64533413348193,53.34109906125423,55.61301384542843,25946.49234857902,26010.729564061898,,270.0495949247717
42,20152,Estrato 3,M,55.53295304544597,53.9323260418631,57.00902790873091,53.449321138977936,56.03366019234396,25810.13101074863,25918.696775410146,,275.9572883273619
43,20152,Estrato 4,,55.646341463414636,53.6219512195122,55.573170731707314,53.353658536585364,58.47560975609756,29067.0,29449.48780487805,29057.963414634145,276.6707317073171
44,20152,Estrato 4,F,58.72282791952343,58.58626503315725,60.35686186354951,57.13038102731258,66.46757333932786,26984.264808362368,27200.937394627403,26933.161852309768,301.26390918287063
45,20152,Estrato 4,M,60.8511245575979,58.27468889142596,64.02066445941317,57.13882863340564,66.07158351409979,26826.154583856605,27168.259276173078,26836.898390227194,306.3568900559425
46,20152,Estrato 5,,58.0,57.77777777777778,55.611111111111114,55.72222222222222,66.38888888888889,23411.38888888889,23471.5,23411.38888888889,293.5
47,20152,Estrato 5,F,60.59218091222691,59.8853967037179,63.20352625527022,58.36910693752395,71.70831736297431,24538.14105021081,24708.099655040245,3.4451765712194634e+304,313.7585281717133
48,20152,Estrato 5,M,62.286230429546364,59.346045764753114,66.30590124448013,58.33761541549578,70.47450822962665,23204.870333199517,23394.916499397834,23216.968687274188,316.75030108390206
49,20152,Estrato 6,,55.857142857142854,52.857142857142854,61.57142857142857,52.0,63.142857142857146,13143.857142857143,13225.57142857143,13181.714285714286,285.42857142857144
50,20152,Estrato 6,F,61.982180293501045,61.21383647798742,65.87316561844864,59.040880503144656,76.041928721174,23384.009433962263,23712.214884696015,23457.573375262054,324.1519916142558
51,20152,Estrato 6,M,64.06237218813907,60.43251533742331,68.74642126789367,59.39161554192229,74.67484662576688,24330.824130879344,24544.468302658486,24387.03374233129,327.3077709611452
52,20161,Estrato 1,F,57.03809523809524,56.34285714285714,57.60952380952381,56.42857142857143,55.838095238095235,58706.94285714286,58969.4,58200.438095238096,283.25714285714287
53,20161,Estrato 1,M,60.472727272727276,57.35454545454545,63.96363636363636,59.236363636363635,60.35454545454545,56654.27272727273,56650.681818181816,56653.90909090909,301.3818181818182
54,20161,Estrato 2,F,57.62908011869436,55.853115727002965,56.36943620178042,55.87240356083086,57.50148367952522,67371.35756676558,67334.07566765578,67237.98367952522,283.22551928783383
55,20161,Estrato 2,M,59.02622950819672,55.42131147540984,60.4655737704918,57.29672131147541,58.59508196721311,65227.22295081967,65349.29344262295,65079.375409836066,290.8049180327869
56,20161,Estrato 3,F,59.506776664702414,57.81437831467295,58.823806717737185,58.32704773129051,61.42133176193282,65044.62581025339,65563.78903948143,65038.025338833235,295.8933411903359
57,20161,Estrato 3,M,61.20403176542456,56.9083689676237,63.39767868051313,59.684789248625535,61.56627978008552,65058.00794135614,65354.38057422113,64993.01649358583,302.76114844227243
58,20161,Estrato 4,F,65.25016812373907,61.56086079354405,67.12239408204438,64.42703429724277,73.62542030934767,45368.689979825154,46144.4014794889,45165.12441156691,331.98587760591795
59,20161,Estrato 4,M,66.67619728377413,60.59614010007148,70.5625446747677,65.0035739814153,72.47319513938527,47162.776983559685,47676.83488205861,46909.07147962831,335.31165117941384
60,20161,Estrato 5,F,67.6453744493392,63.273861967694565,70.8223201174743,66.13803230543319,79.62334801762114,40577.92290748899,41421.259911894274,40608.49706314244,347.5029368575624
61,20161,Estrato 5,M,69.63855421686748,62.7429718875502,75.00080321285141,68.45220883534137,78.53413654618474,42923.30923694779,43860.882730923695,42901.53734939759,354.3686746987952
62,20161,Estrato 6,F,69.30742049469964,64.7279151943463,74.13074204946996,67.97031802120141,86.68975265017667,27543.315901060072,28076.190106007067,27402.60070671378,362.826148409894
63,20161,Estrato 6,M,71.58125472411187,64.3265306122449,78.35903250188964,70.4225245653817,86.06727135298564,27697.202569916855,28494.032501889644,27578.32501889645,370.7566137566138
64,20162,,F,48.26589147286822,49.2046511627907,44.43255813953488,46.629457364341086,47.582945736434105,25707.38062015504,25734.331007751938,25713.4503875969,236.11550387596898
65,20162,,M,50.22051282051282,50.146153846153844,48.81111111111111,48.302564102564105,49.544444444444444,29385.33504273504,29541.40683760684,29426.681196581198,247.02478632478633
66,20162,Estrato 1,F,49.11408175682368,49.59534051193525,45.74995401355539,46.70143477707187,47.38226055212033,37207.99614421349,37212.5908975139,37138.26111810734,238.54307161150652
67,20162,Estrato 1,M,50.31783863390627,49.59148614891316,48.84818798702509,47.44619887401663,48.07845531486522,37381.89046828977,37354.449629022034,37313.86828418031,244.28216695872638
68,20162,Estrato 2,F,52.90289599746625,53.50147472188131,50.50234569856289,51.06546181559048,52.26379706243319,31014.765578605646,31039.743398392653,30997.818322182193,260.2359752959341
69,20162,Estrato 2,M,54.302790241166576,53.59575387922976,53.85948308094971,52.2980814170873,53.341372219106375,31038.14021312395,31036.625595905778,31035.296492335016,267.3974808375397
70,20162,Estrato 3,,39.0,40.0,38.0,36.0,47.0,11001.0,11001.0,11001.0,200.0
71,20162,Estrato 3,F,55.975640910720685,56.78354697024023,54.15948816780208,54.77272319827895,57.72104697024023,25425.678334528504,25550.292488347077,25405.25493008247,279.4124462172822
72,20162,Estrato 3,M,57.192948441763605,56.60878931495045,57.27813681842118,55.99250801857437,58.550600794676626,25637.183038920004,25786.210756857676,25613.039997127675,285.6229833883862
73,20162,Estrato 4,F,61.055349268971916,61.613367370619635,60.2461127871896,60.3249013692272,67.17730331863541,26440.522975168253,26699.940705500117,26437.26688326758,310.41703411464374
74,20162,Estrato 4,M,61.62835112692764,60.633689205219454,62.49774614472123,61.009608540925264,66.44780545670226,26992.518386714117,27294.526334519574,26971.37841043891,312.2172004744958
75,20162,Estrato 5,F,62.26088646967341,62.87791601866252,61.91407465007776,61.84836702954899,70.50194401244168,24052.17962674961,24243.274105754277,24061.92768273717,319.40318818040436
76,20162,Estrato 5,M,63.228992433293506,61.932297889287135,64.45320589406612,62.90959776981283,70.05376344086021,23570.728793309438,23743.600955794504,23567.10553564317,322.57785742731977
77,20162,Estrato 6,F,63.64753272910372,63.92648539778449,63.76334340382679,63.26888217522659,73.9607250755287,24143.973816717018,23983.412890231622,24159.76233635448,328.5669687814703
78,20162,Estrato 6,M,63.856404958677686,62.28305785123967,65.40702479338843,63.3698347107438,72.66838842975207,24018.224173553717,24087.01756198347,24056.796487603307,327.5847107438017
79,20171,,F,57.90449438202247,60.98876404494382,57.264044943820224,58.69101123595506,66.02808988764045,54444.83707865168,54643.37640449438,54345.57865168539,300.87640449438203
80,20171,,M,57.34239130434783,58.93478260869565,59.14673913043478,58.59782608695652,64.44565217391305,53503.35326086957,54063.67934782609,53708.885869565216,298.4673913043478
81,20171,Estrato 1,F,55.94444444444444,57.69047619047619,54.8968253968254,55.57936507936508,55.5,61375.48412698413,61379.18253968254,61368.531746031746,279.6111111111111
82,20171,Estrato 1,M,56.80952380952381,56.67460317460318,57.07142857142857,56.023809523809526,55.26984126984127,58861.0,59444.142857142855,58894.25396825397,281.8492063492063
83,20171,Estrato 2,F,56.40327868852459,57.265573770491805,54.0,55.040983606557376,55.6672131147541,68094.40327868852,68272.61803278688,68056.41639344262,278.37704918032784
84,20171,Estrato 2,M,57.87678571428572,57.48392857142857,57.22857142857143,56.56071428571428,55.90892857142857,66429.34642857143,66700.19464285714,66499.975,285.05892857142857
85,20171,Estrato 3,F,58.56210790464241,59.44730238393977,56.658720200752825,57.56085319949812,61.38080301129234,65465.571518193225,65840.5495608532,65466.8243412798,293.6097867001255
86,20171,Estrato 3,M,59.856957928802586,59.02265372168285,59.2168284789644,58.21488673139159,59.82330097087379,63808.390291262134,64135.139805825245,63765.796116504855,296.1346278317152
87,20171,Estrato 4,F,62.84409340659341,63.08722527472528,61.932005494505496,62.38255494505494,71.4532967032967,46931.243131868134,47723.6146978022,46809.17445054945,321.6991758241758
88,20171,Estrato 4,M,64.1814946619217,62.57081850533808,64.38007117437722,62.75516014234876,70.19003558718862,47215.878291814945,47803.64199288256,47091.13665480427,324.0775800711744
89,20171,Estrato 5,F,65.07174556213018,65.07840236686391,64.7921597633136,64.73816568047337,77.51405325443787,40152.789201183434,40816.833579881655,40146.28180473373,337.1945266272189
90,20171,Estrato 5,M,66.78246205733558,64.8752107925801,67.25463743676222,65.79932546374367,75.48566610455312,40065.2892074199,40881.01517706577,40016.156829679596,340.1973018549747
91,20171,Estrato 6,F,66.38876889848812,66.16918646508279,66.91936645068394,66.1418286537077,82.98416126709863,26896.76097912167,27483.49820014399,26724.365010799134,348.6033117350612
92,20171,Estrato 6,M,68.17261410788382,65.77676348547718,69.00331950207469,67.68215767634855,81.00248962655601,26990.222406639004,27572.2755186722,26815.200829875517,351.63734439834025
93,20171,Sin Estrato,F,59.0,58.45945945945946,58.891891891891895,57.78378378378378,69.5945945945946,46677.45945945946,46295.78378378379,45482.91891891892,303.72972972972974
94,20171,Sin Estrato,M,60.875,59.575,62.15,60.025,67.45,42033.05,42737.875,42028.375,310.075
95,20172,,F,43.91009746071737,48.55068620301001,42.27209441092621,44.588211894185505,43.9752701717165,,34692.56162567128,34753.62467678844,223.2963601405556
96,20172,,M,45.92532280615182,49.363434492968175,46.122296241467225,45.86273542232092,44.96496422403158,,34327.26868985936,34370.87597664282,232.2387531869397
97,20172,Estrato 1,,52.5,55.5,51.5,50.25,41.5,,66536.0,66660.25,251.25
98,20172,Estrato 1,F,48.89237842892768,51.21512624688279,46.330911003740646,47.83414510598504,46.18272677680798,,37050.48393664277,37024.42947319202,240.45528756234415
99,20172,Estrato 1,M,50.75980785736039,51.33886597081868,49.96449237243556,48.75301088069991,46.559137849885104,,37210.45190896758,37149.553642127416,247.37531493119965
100,20172,Estrato 2,,41.0,32.0,31.0,38.0,35.0,8.98846567431158e+307,8141.0,8638.0,177.0
101,20172,Estrato 2,F,51.24698658624326,53.88365216877088,49.44719750056671,50.549569793915026,49.601785872682655,,31436.620699171126,31379.22582616323,254.72919192217853
102,20172,Estrato 2,M,52.95649733049197,53.9552828761944,52.81590705987489,51.43546206548888,50.01687633188973,,31554.482573726542,31501.166827066292,261.1800256639399
103,20172,Estrato 3,F,53.155317592783604,56.028280479342875,51.87804512124224,52.90640061511918,53.662640886671795,,27234.85925398046,27094.847983046715,267.6306846951597
104,20172,Estrato 3,M,54.475304195463835,55.81639248515526,54.70902365423927,53.49516207534313,53.82180473084785,,27470.358259515233,27294.56665044291,272.31768714104936
105,20172,Estrato 4,F,54.59994876611733,57.34762189394586,53.940995645119976,54.6960976859363,58.36888395525574,,29164.790880368884,28954.883357527113,278.9535479463752
106,20172,Estrato 4,M,55.76047519666078,57.19858725317065,56.27733183496549,55.13573607320597,57.88007705891796,,29575.146010595603,29287.282790174988,282.25220741692084
107,20172,Estrato 5,F,53.335769980506825,56.39961013645224,52.848684210526315,53.598684210526315,57.86013645224172,28629.61476608187,28790.198099415204,28598.033382066278,274.0428849902534
108,20172,Estrato 5,M,54.24232245681382,56.19097888675624,55.26439539347409,54.20345489443378,57.50191938579655,2.1565416685008587e+304,28952.171305182343,28850.513915547024,277.4030710172745
109,20172,Estrato 6,F,49.537974683544306,52.94741966893866,48.734177215189874,49.77117818889971,53.68013631937683,,31494.068159688413,31482.198149951313,254.67088607594937
110,20172,Estrato 6,M,51.77847794474067,53.84730974309258,52.83713039263209,51.795443528841496,55.46825012118274,4.356987723854377e+304,29970.25545322346,29816.828405235094,265.7266117304896
111,20172,Sin Estrato,F,44.2108319656609,46.42570382527459,40.64423683878298,42.71556621638682,42.69448301982073,,38241.187728822115,38339.80734755713,216.690821865926
112,20172,Sin Estrato,M,45.05283505154639,46.18894974226804,43.13192654639175,42.792686855670105,43.01336984536083,,37875.96005154639,37804.53495489691,220.1797680412371
113,20181,,F,56.55263157894737,62.28947368421053,58.53508771929825,58.583333333333336,65.75877192982456,55439.162280701756,55856.19736842105,55503.35526315789,301.719298245614
114,20181,,M,57.686440677966104,62.08474576271186,61.19915254237288,58.8728813559322,65.96186440677967,48133.338983050846,48910.49152542373,47996.004237288136,305.8050847457627
115,20181,Estrato 1,F,54.51587301587302,58.26984126984127,54.182539682539684,53.357142857142854,56.785714285714285,63737.02380952381,63987.769841269845,64071.03968253968,277.1111111111111
116,20181,Estrato 1,M,57.11214953271028,58.654205607476634,57.58878504672897,55.44859813084112,56.66355140186916,63133.46728971963,63147.6168224299,62999.67289719626,285.4672897196262
117,20181,Estrato 2,F,57.095419847328245,59.969465648854964,56.463740458015266,56.221374045801525,58.6793893129771,66033.09732824427,66108.71374045801,65982.12786259541,288.4293893129771
118,20181,Estrato 2,M,58.81884057971015,60.02355072463768,59.367753623188406,57.33876811594203,59.38949275362319,64874.03079710145,65009.034420289856,64824.4981884058,294.93840579710144
119,20181,Estrato 3,F,57.97617426820967,61.046970728386654,57.575221238938056,57.3784887678693,61.96528250510551,65234.40027229408,65472.841388699795,65123.61606535058,295.9421375085092
120,20181,Estrato 3,M,59.566130160951715,61.09587123862841,60.302309307207835,57.84044786564031,61.92652204338698,63744.0566829951,64011.426172148356,63581.94121763471,300.73128061581525
121,20181,Estrato 4,F,62.839650145772595,65.00145772594752,63.26384839650146,63.076530612244895,72.43950437317784,46940.48688046647,47738.336734693876,46937.52551020408,326.6209912536443
122,20181,Estrato 4,M,64.34521158129176,64.84484038604306,65.7253155159614,63.066072754268745,70.68448403860431,47536.52858203415,48262.31774313289,47591.94951744618,328.6659242761693
123,20181,Estrato 5,F,65.62329803328291,66.88804841149773,66.62708018154312,65.54387291981845,77.05446293494705,40782.93267776097,41438.93116490167,40825.52496217852,341.7367624810893
